|-----------|-------------
|0   0   0  | 110 58  0   
|0   0   0  | 119 0   14  
|0   0   0  | 116 0   47  
|0   0   0  | 110 0   78  
|0   0   0  | 96  109 0   
|0   0   0  | 119 5   5   
|0   0   0  | 117 0   38  
|0   0   0  | 112 0   70  
|0   0   0  | 0   126 91  
|0   0   0  | 117 18  0   
|0   0   0  | 118 0   30  
|0   0   0  | 113 0   61  
|0   0   0  | 107 0   92  
|0   0   0  | 115 37  0   
|0   0   0  | 118 0   21  
|0   0   0  | 115 0   53  
|0   0   0  | 109 0   84  
|0   0   0  | 108 67  0   
|0   0   0  | 119 0   12  
|0   0   0  | 116 0   45  
|0   0   0  | 111 0   76  
|0   0   0  | 90  131 0   
|0   0   0  | 90  131 0   
|0   0   0  | 90  131 0   
|0   0   0  | 112 0   67  
|0   0   0  | 182 90  36  
|0   0   0  | 117 22  0   
|0   0   0  | 118 0   28  
|0   0   0  | 114 0   59  
|0   0   0  | 108 0   90  
|0   0   0  | 113 43  0   
|0   0   0  | 119 0   19  
|0   0   0  | 115 0   51  
|0   0   0  | 109 0   82  
|0   0   0  | 105 78  0   
|0   0   0  | 119 0   10  
|0   0   0  | 116 0   43  
|0   0   0  | 111 0   74  
|0   0   0  | 81  161 0   
|0   0   0  | 118 11  1   
|0   0   0  | 117 0   34  
|0   0   0  | 113 0   65  
|0   0   0  | 182 94  33  
|0   0   0  | 116 26  0   
|0   0   0  | 118 0   25  
|0   0   0  | 114 0   57  
|0   0   0  | 108 0   88  
|0   0   0  | 112 50  0   
|0   0   0  | 119 0   17  
|0   0   0  | 115 0   49  
|0   0   0  | 110 0   80  
|0   0   0  | 101 92  0   
|0   0   0  | 119 2   8   
|0   0   0  | 117 0   40  
|0   0   0  | 111 0   72  
|0   0   0  | 0   122 93  
|0   0   0  | 118 14  0   
|0   0   0  | 118 0   32  
|0   0   0  | 113 0   63  
|0   0   0  | 181 98  31  
|0   0   0  | 115 32  0   
|0   0   0  | 118 0   23  
|0   0   0  | 114 0   55  
|0   0   0  | 109 0   86  
|0   0   0  | 110 58  0   
|0   0   0  | 119 0   14  
|0   0   0  | 116 0   47  
|0   0   0  | 110 0   78  
|0   0   0  | 96  109 0   
|0   0   0  | 119 5   5   
|0   0   0  | 117 0   38  
|0   0   0  | 112 0   70  
|0   0   0  | 0   126 91  
|0   0   0  | 117 18  0   
|0   0   0  | 118 0   30  
|0   0   0  | 113 0   61  
|0   0   0  | 107 0   92  
|0   0   0  | 115 37  0   
|0   0   0  | 118 0   21  
|0   0   0  | 115 0   53  
|0   0   0  | 109 0   84  
|0   0   0  | 108 67  0   
|0   0   0  | 119 0   12  
|0   0   0  | 116 0   45  
|0   0   0  | 111 0   76  
|0   0   0  | 90  131 0   
|0   0   0  | 90  131 0   
|0   0   0  | 90  131 0   
|0   0   0  | 112 0   67  
|0   0   0  | 182 90  36  
|0   0   0  | 117 22  0   
|0   0   0  | 118 0   28  
|0   0   0  | 114 0   59  
|0   0   0  | 108 0   90  
|0   0   0  | 113 43  0   
|0   0   0  | 119 0   19  
|0   0   0  | 115 0   51  
|0   0   0  | 109 0   82  
|0   0   0  | 105 78  0   
|0   0   0  | 119 0   10  
|0   0   0  | 116 0   43  
|0   0   0  | 111 0   74  
|0   0   0  | 81  161 0   
|0   0   0  | 118 11  1   
|0   0   0  | 117 0   34  
|0   0   0  | 113 0   65  
|0   0   0  | 182 94  33  
|0   0   0  | 116 26  0   
|0   0   0  | 118 0   25  
|0   0   0  | 114 0   57  
|0   0   0  | 108 0   88  
|0   0   0  | 112 50  0   
|0   0   0  | 119 0   17  
|0   0   0  | 115 0   49  
|0   0   0  | 110 0   80  
|0   0   0  | 101 92  0   
|0   0   0  | 119 2   8   
|0   0   0  | 117 0   40  
|0   0   0  | 111 0   72  
|0   0   0  | 0   122 93  
|0   0   0  | 118 14  0   
|0   0   0  | 118 0   32  
|0   0   0  | 113 0   63  
|0   0   0  | 181 98  31  
|0   0   0  | 115 32  0   
|0   0   0  | 118 0   23  
|0   0   0  | 114 0   55  
|0   0   0  | 109 0   86  
|0   0   0  | 110 58  0   
|0   0   0  | 119 0   14  
|0   0   0  | 116 0   47  
|0   0   0  | 110 0   78  
|0   0   0  | 96  109 0   
|0   0   0  | 119 5   5   
|0   0   0  | 117 0   38  
|0   0   0  | 112 0   70  
|0   0   0  | 0   126 91  
|0   0   0  | 117 18  0   
|0   0   0  | 118 0   30  
|0   0   0  | 113 0   61  
|0   0   0  | 107 0   92  
|0   0   0  | 115 37  0   
|0   0   0  | 118 0   21  
|0   0   0  | 115 0   53  
|0   0   0  | 109 0   84  
|0   0   0  | 108 67  0   
|0   0   0  | 119 0   12  
|0   0   0  | 116 0   45  
|0   0   0  | 111 0   76  
|0   0   0  | 90  131 0   
|0   0   0  | 90  131 0   
|0   0   0  | 90  131 0   
|0   0   0  | 112 0   67  
|0   0   0  | 182 90  36  
|0   0   0  | 117 22  0   
|0   0   0  | 118 0   28  
|0   0   0  | 114 0   59  
|0   0   0  | 108 0   90  
|0   0   0  | 113 43  0   
|0   0   0  | 119 0   19  
|0   0   0  | 115 0   51  
|0   0   0  | 109 0   82  
|0   0   0  | 105 78  0   
|0   0   0  | 119 0   10  
|0   0   0  | 116 0   43  
|0   0   0  | 111 0   74  
|0   0   0  | 81  161 0   
|0   0   0  | 118 11  1   
|0   0   0  | 117 0   34  
|0   0   0  | 113 0   65  
|0   0   0  | 182 94  33  
|0   0   0  | 116 26  0   
|0   0   0  | 118 0   25  
|0   0   0  | 114 0   57  
|0   0   0  | 108 0   88  
|0   0   0  | 112 50  0   
|0   0   0  | 119 0   17  
|0   0   0  | 115 0   49  
|0   0   0  | 110 0   80  
|0   0   0  | 101 92  0   
|0   0   0  | 119 2   8   
|0   0   0  | 117 0   40  
|0   0   0  | 111 0   72  
|0   0   0  | 0   122 93  
|0   0   0  | 118 14  0   
|0   0   0  | 118 0   32  
|0   0   0  | 113 0   63  
|0   0   0  | 181 98  31  
|0   0   0  | 115 32  0   
|0   0   0  | 118 0   23  
|0   0   0  | 114 0   55  
|0   0   0  | 109 0   86  
|0   0   0  | 110 58  0   
|0   0   0  | 119 0   14  
|0   0   0  | 116 0   47  
|0   0   0  | 110 0   78  
|0   0   0  | 96  109 0   
|0   0   0  | 119 5   5   
|0   0   0  | 117 0   38  
|0   0   0  | 112 0   70  
|0   0   0  | 0   126 91  
|0   0   0  | 117 18  0   
|0   0   0  | 118 0   30  
|0   0   0  | 113 0   61  
|0   0   0  | 107 0   92  
|0   0   0  | 115 37  0   
|0   0   0  | 118 0   21  
|0   0   0  | 115 0   53  
|0   0   0  | 109 0   84  
|0   0   0  | 108 67  0   
|0   0   0  | 119 0   12  
|0   0   0  | 116 0   45  
|0   0   0  | 111 0   76  
|0   0   0  | 90  131 0   
|0   0   0  | 90  131 0   
|0   0   0  | 90  131 0   
|0   0   0  | 112 0   67  
|0   0   0  | 182 90  36  
|0   0   0  | 117 22  0   
|0   0   0  | 118 0   28  
|0   0   0  | 114 0   59  
|0   0   0  | 108 0   90  
|0   0   0  | 113 43  0   
|0   0   0  | 119 0   19  
|0   0   0  | 115 0   51  
|0   0   0  | 109 0   82  
|0   0   0  | 105 78  0   
|0   0   0  | 119 0   10  
|0   0   0  | 116 0   43  
|0   0   0  | 111 0   74  
|0   0   0  | 81  161 0   
|0   0   0  | 118 11  1   
|0   0   0  | 117 0   34  
|0   0   0  | 113 0   65  
|0   0   0  | 182 94  33  
|0   0   0  | 116 26  0   
|0   0   0  | 118 0   25  
|0   0   0  | 114 0   57  
|0   0   0  | 108 0   88  
|0   0   0  | 112 50  0   
|0   0   0  | 119 0   17  
|0   0   0  | 115 0   49  
|0   0   0  | 110 0   80  
|0   0   0  | 101 92  0   
|0   0   0  | 119 2   8   
|0   0   0  | 117 0   40  
|0   0   0  | 111 0   72  
|0   0   0  | 0   122 93  
|0   0   0  | 118 14  0   
|0   0   0  | 118 0   32  
|0   0   0  | 113 0   63  
|0   0   0  | 181 98  31  
|0   0   0  | 115 32  0   
|0   0   0  | 118 0   23  
|0   0   0  | 114 0   55  
|0   0   0  | 109 0   86  
|0   0   0  | 110 58  0   
|0   0   0  | 119 0   14  
|0   0   0  | 116 0   47  
|0   0   0  | 110 0   78  
|0   0   0  | 96  109 0   
|0   0   0  | 119 5   5   
|0   0   0  | 117 0   38  
|0   0   0  | 112 0   70  
|0   0   0  | 0   126 91  
|0   0   0  | 117 18  0   
|0   0   0  | 118 0   30  
|0   0   0  | 113 0   61  
|0   0   0  | 107 0   92  
|0   0   0  | 115 37  0   
|0   0   0  | 118 0   21  
|0   0   0  | 115 0   53  
|0   0   0  | 109 0   84  
|0   0   0  | 108 67  0   
|0   0   0  | 119 0   12  
|0   0   0  | 116 0   45  
|0   0   0  | 111 0   76  
|0   0   0  | 90  131 0   
|0   0   0  | 90  131 0   
|0   0   0  | 90  131 0   
|0   0   0  | 112 0   67  
|0   0   0  | 182 90  36  
|0   0   0  | 117 22  0   
|0   0   0  | 118 0   28  
|0   0   0  | 114 0   59  
|0   0   0  | 108 0   90  
|0   0   0  | 113 43  0   
|0   0   0  | 119 0   19  
|0   0   0  | 115 0   51  
|0   0   0  | 109 0   82  
|0   0   0  | 105 78  0   
|0   0   0  | 119 0   10  
|0   0   0  | 116 0   43  
|0   0   0  | 111 0   74  
|0   0   0  | 81  161 0   
|0   0   0  | 118 11  1   
|0   0   0  | 117 0   34  
|0   0   0  | 113 0   65  
|0   0   0  | 182 94  33  
|0   0   0  | 116 26  0   
|0   0   0  | 118 0   25  
|0   0   0  | 114 0   57  
|0   0   0  | 108 0   88  
|0   0   0  | 112 50  0   
|0   0   0  | 119 0   17  
|0   0   0  | 115 0   49  
|0   0   0  | 110 0   80  
|0   0   0  | 101 92  0   
|0   0   0  | 119 2   8   
|0   0   0  | 117 0   40  
|0   0   0  | 111 0   72  
|0   0   0  | 0   122 93  
|0   0   0  | 118 14  0   
|0   0   0  | 118 0   32  
|0   0   0  | 113 0   63  
|0   0   0  | 181 98  31  
|0   0   0  | 115 32  0   
|0   0   0  | 118 0   23  
|0   0   0  | 114 0   55  
|0   0   0  | 109 0   86  
|0   0   0  | 110 58  0   
|0   0   0  | 119 0   14  
|0   0   0  | 116 0   47  
|0   0   0  | 110 0   78  
|0   0   0  | 96  109 0   
|0   0   0  | 119 5   5   
|0   0   0  | 117 0   38  
|0   0   0  | 112 0   70  
|0   0   0  | 0   126 91  
|0   0   0  | 117 18  0   
|0   0   0  | 118 0   30  
|0   0   0  | 113 0   61  
|0   0   0  | 107 0   92  
|0   0   0  | 115 37  0   
|0   0   0  | 118 0   21  
|0   0   0  | 115 0   53  
|0   0   0  | 109 0   84  
|0   0   0  | 108 67  0   
|0   0   0  | 119 0   12  
|0   0   0  | 116 0   45  
|0   0   0  | 111 0   76  
|0   0   0  | 90  131 0   
|0   0   0  | 90  131 0   
|0   0   0  | 90  131 0   
|0   0   0  | 112 0   67  
|0   0   0  | 182 90  36  
|0   0   0  | 117 22  0   
|0   0   0  | 118 0   28  
|0   0   0  | 114 0   59  
|0   0   0  | 108 0   90  
|0   0   0  | 113 43  0   
|0   0   0  | 119 0   19  
|0   0   0  | 115 0   51  
|0   0   0  | 109 0   82  
|0   0   0  | 105 78  0   
|0   0   0  | 119 0   10  
|0   0   0  | 116 0   43  
|0   0   0  | 111 0   74  
|0   0   0  | 81  161 0   
|0   0   0  | 118 11  1   
|0   0   0  | 117 0   34  
|0   0   0  | 113 0   65  
|0   0   0  | 182 94  33  
|0   0   0  | 116 26  0   
|0   0   0  | 118 0   25  
|0   0   0  | 114 0   57  
|0   0   0  | 108 0   88  
|0   0   0  | 112 50  0   
|0   0   0  | 119 0   17  
|0   0   0  | 115 0   49  
|0   0   0  | 110 0   80  
|0   0   0  | 101 92  0   
|0   0   0  | 119 2   8   
|0   0   0  | 117 0   40  
|0   0   0  | 111 0   72  
|0   0   0  | 0   122 93  
|0   0   0  | 118 14  0   
|0   0   0  | 118 0   32  
|0   0   0  | 113 0   63  
|0   0   0  | 181 98  31  
|0   0   0  | 115 32  0   
|0   0   0  | 118 0   23  
|0   0   0  | 114 0   55  
|0   0   0  | 109 0   86  
|0   0   0  | 110 58  0   
|0   0   0  | 119 0   14  
|0   0   0  | 116 0   47  
|0   0   0  | 110 0   78  
|0   0   0  | 96  109 0   
|0   0   0  | 119 5   5   
|0   0   0  | 117 0   38  
|0   0   0  | 112 0   70  
|0   0   0  | 0   126 91  
|0   0   0  | 117 18  0   
|0   0   0  | 118 0   30  
|0   0   0  | 113 0   61  
|0   0   0  | 107 0   92  
|0   0   0  | 115 37  0   
|0   0   0  | 118 0   21  
|0   0   0  | 115 0   53  
|0   0   0  | 109 0   84  
|0   0   0  | 108 67  0   
|0   0   0  | 119 0   12  
|0   0   0  | 116 0   45  
|0   0   0  | 111 0   76  
|0   0   0  | 90  131 0   
|0   0   0  | 90  131 0   
|0   0   0  | 90  131 0   
|0   0   0  | 112 0   67  
|0   0   0  | 182 90  36  
|0   0   0  | 117 22  0   
|0   0   0  | 118 0   28  
|0   0   0  | 114 0   59  
|0   0   0  | 108 0   90  
|0   0   0  | 113 43  0   
|0   0   0  | 119 0   19  
|0   0   0  | 115 0   51  
|0   0   0  | 109 0   82  
|0   0   0  | 105 78  0   
|0   0   0  | 119 0   10  
|0   0   0  | 116 0   43  
|0   0   0  | 111 0   74  
|0   0   0  | 81  161 0   
|0   0   0  | 118 11  1   
|0   0   0  | 117 0   34  
|0   0   0  | 113 0   65  
|0   0   0  | 182 94  33  
|0   0   0  | 116 26  0   
|0   0   0  | 118 0   25  
|0   0   0  | 114 0   57  
|0   0   0  | 108 0   88  
|0   0   0  | 112 50  0   
|0   0   0  | 119 0   17  
|0   0   0  | 115 0   49  
|0   0   0  | 110 0   80  
|0   0   0  | 101 92  0   
|0   0   0  | 119 2   8   
|0   0   0  | 117 0   40  
|0   0   0  | 111 0   72  
|0   0   0  | 0   122 93  
|0   0   0  | 118 14  0   
|0   0   0  | 118 0   32  
|0   0   0  | 113 0   63  
|0   0   0  | 181 98  31  
|0   0   0  | 115 32  0   
|0   0   0  | 118 0   23  
|0   0   0  | 114 0   55  
|0   0   0  | 109 0   86  
|0   0   0  | 110 58  0   
|0   0   0  | 119 0   14  
|0   0   0  | 116 0   47  
|0   0   0  | 110 0   78  
|0   0   0  | 96  109 0   
|0   0   0  | 119 5   5   
|0   0   0  | 117 0   38  
|0   0   0  | 112 0   70  
|0   0   0  | 0   126 91  
|0   0   0  | 117 18  0   
|0   0   0  | 118 0   30  
|0   0   0  | 113 0   61  
|0   0   0  | 107 0   92  
|0   0   0  | 115 37  0   
|0   0   0  | 118 0   21  
|0   0   0  | 115 0   53  
|0   0   0  | 109 0   84  
|0   0   0  | 108 67  0   
|0   0   0  | 119 0   12  
|0   0   0  | 116 0   45  
|0   0   0  | 111 0   76  
|0   0   0  | 90  131 0   
|0   0   0  | 90  131 0   
|0   0   0  | 90  131 0   
|0   0   0  | 112 0   67  
|0   0   0  | 182 90  36  
|0   0   0  | 117 22  0   
|0   0   0  | 118 0   28  
|0   0   0  | 114 0   59  
|0   0   0  | 108 0   90  
|0   0   0  | 113 43  0   
|0   0   0  | 119 0   19  
|0   0   0  | 115 0   51  
|0   0   0  | 109 0   82  
|0   0   0  | 105 78  0   
|0   0   0  | 119 0   10  
|0   0   0  | 116 0   43  
|0   0   0  | 111 0   74  
|0   0   0  | 81  161 0   
|0   0   0  | 118 11  1   
|0   0   0  | 117 0   34  
|0   0   0  | 113 0   65  
|0   0   0  | 182 94  33  
|0   0   0  | 116 26  0   
|0   0   0  | 118 0   25  
|0   0   0  | 114 0   57  
|0   0   0  | 108 0   88  
|0   0   0  | 112 50  0   
|0   0   0  | 119 0   17  
|0   0   0  | 115 0   49  
|0   0   0  | 110 0   80  
|0   0   0  | 101 92  0   
|0   0   0  | 119 2   8   
|0   0   0  | 117 0   40  
|0   0   0  | 111 0   72  
|0   0   0  | 0   122 93  
|0   0   0  | 118 14  0   
|0   0   0  | 118 0   32  
|0   0   0  | 113 0   63  
|0   0   0  | 181 98  31  
|0   0   0  | 115 32  0   
|0   0   0  | 118 0   23  
|0   0   0  | 114 0   55  
|0   0   0  | 109 0   86  
|0   0   0  | 110 58  0   
|0   0   0  | 119 0   14  
|0   0   0  | 116 0   47  
|0   0   0  | 110 0   78  
|0   0   0  | 96  109 0   
|0   0   0  | 119 5   5   
|0   0   0  | 117 0   38  
|0   0   0  | 112 0   70  
|0   0   0  | 0   126 91  
|0   0   0  | 117 18  0   
|0   0   0  | 118 0   30  
|0   0   0  | 113 0   61  
|0   0   0  | 107 0   92  
|0   0   0  | 115 37  0   
|0   0   0  | 118 0   21  
|0   0   0  | 115 0   53  
|0   0   0  | 109 0   84  
|0   0   0  | 108 67  0   
|0   0   0  | 119 0   12  
|0   0   0  | 116 0   45  
|0   0   0  | 111 0   76  
|0   0   0  | 90  131 0   
|0   0   0  | 90  131 0   
|0   0   0  | 90  131 0   
|0   0   0  | 112 0   67  
|0   0   0  | 182 90  36  
|0   0   0  | 117 22  0   
|0   0   0  | 118 0   28  
|0   0   0  | 114 0   59  
|0   0   0  | 108 0   90  
|0   0   0  | 113 43  0   
|0   0   0  | 119 0   19  
|0   0   0  | 115 0   51  
|0   0   0  | 109 0   82  
|0   0   0  | 105 78  0   
|0   0   0  | 119 0   10  
|0   0   0  | 116 0   43  
|0   0   0  | 111 0   74  
|0   0   0  | 81  161 0   
|0   0   0  | 118 11  1   
|0   0   0  | 117 0   34  
|0   0   0  | 113 0   65  
|0   0   0  | 182 94  33  
|0   0   0  | 116 26  0   
|0   0   0  | 118 0   25  
|0   0   0  | 114 0   57  
|0   0   0  | 108 0   88  
|0   0   0  | 112 50  0   
|0   0   0  | 119 0   17  
|0   0   0  | 115 0   49  
|0   0   0  | 110 0   80  
|0   0   0  | 101 92  0   
|0   0   0  | 119 2   8   
|0   0   0  | 117 0   40  
|0   0   0  | 111 0   72  
|0   0   0  | 0   122 93  
|0   0   0  | 118 14  0   
|0   0   0  | 118 0   32  
|0   0   0  | 113 0   63  
|0   0   0  | 181 98  31  
|0   0   0  | 115 32  0   
|0   0   0  | 118 0   23  
|0   0   0  | 114 0   55  
|0   0   0  | 109 0   86  
|0   0   0  | 110 58  0   
|0   0   0  | 119 0   14  
|0   0   0  | 116 0   47  
|0   0   0  | 110 0   78  
|0   0   0  | 96  109 0   
|0   0   0  | 119 5   5   
|0   0   0  | 117 0   38  
|0   0   0  | 112 0   70  
|0   0   0  | 0   126 91  
|0   0   0  | 117 18  0   
|0   0   0  | 118 0   30  
|0   0   0  | 113 0   61  
|0   0   0  | 107 0   92  
|0   0   0  | 115 37  0   
|0   0   0  | 118 0   21  
|0   0   0  | 115 0   53  
|0   0   0  | 109 0   84  
|0   0   0  | 108 67  0   
|0   0   0  | 119 0   12  
|0   0   0  | 116 0   45  
|0   0   0  | 111 0   76  
|0   0   0  | 90  131 0   
|0   0   0  | 90  131 0   
|0   0   0  | 90  131 0   
|0   0   0  | 112 0   67  
|0   0   0  | 182 90  36  
|0   0   0  | 117 22  0   
|0   0   0  | 118 0   28  
|0   0   0  | 114 0   59  
|0   0   0  | 108 0   90  
|0   0   0  | 113 43  0   
|0   0   0  | 119 0   19  
|0   0   0  | 115 0   51  
|0   0   0  | 109 0   82  
|0   0   0  | 105 78  0   
|0   0   0  | 119 0   10  
|0   0   0  | 116 0   43  
|0   0   0  | 111 0   74  
|0   0   0  | 81  161 0   
|0   0   0  | 118 11  1   
|0   0   0  | 117 0   34  
|0   0   0  | 113 0   65  
|0   0   0  | 182 94  33  
|0   0   0  | 116 26  0   
|0   0   0  | 118 0   25  
|0   0   0  | 114 0   57  
|0   0   0  | 108 0   88  
|0   0   0  | 112 50  0   
|0   0   0  | 119 0   17  
|0   0   0  | 115 0   49  
|0   0   0  | 110 0   80  
|0   0   0  | 101 92  0   
|0   0   0  | 119 2   8   
|0   0   0  | 117 0   40  
|0   0   0  | 111 0   72  
|0   0   0  | 0   122 93  
|0   0   0  | 118 14  0   
|0   0   0  | 118 0   32  
|0   0   0  | 113 0   63  
|0   0   0  | 181 98  31  
|0   0   0  | 115 32  0   
|0   0   0  | 118 0   23  
|0   0   0  | 114 0   55  
|0   0   0  | 109 0   86  
|0   0   0  | 110 58  0   
|0   0   0  | 119 0   14  
|0   0   0  | 116 0   47  
|0   0   0  | 110 0   78  
|0   0   0  | 96  109 0   
|0   0   0  | 119 5   5   
|0   0   0  | 117 0   38  
|0   0   0  | 112 0   70  
|0   0   0  | 0   126 91  
|0   0   0  | 117 18  0   
|0   0   0  | 118 0   30  
|0   0   0  | 113 0   61  
|0   0   0  | 107 0   92  
|0   0   0  | 115 37  0   
|0   0   0  | 118 0   21  
|0   0   0  | 115 0   53  
|0   0   0  | 109 0   84  
|0   0   0  | 108 67  0   
|0   0   0  | 119 0   12  
|0   0   0  | 116 0   45  
|0   0   0  | 111 0   76  
|0   0   0  | 90  131 0   
|0   0   0  | 90  131 0   
|0   0   0  | 90  131 0   
|0   0   0  | 112 0   67  
|0   0   0  | 182 90  36  
|0   0   0  | 117 22  0   
|0   0   0  | 118 0   28  
|0   0   0  | 114 0   59  
|0   0   0  | 108 0   90  
|0   0   0  | 113 43  0   
|0   0   0  | 119 0   19  
|0   0   0  | 115 0   51  
|0   0   0  | 109 0   82  
|0   0   0  | 105 78  0   
|0   0   0  | 119 0   10  
|0   0   0  | 116 0   43  
|0   0   0  | 111 0   74  
|0   0   0  | 81  161 0   
|0   0   0  | 118 11  1   
|0   0   0  | 117 0   34  
|0   0   0  | 113 0   65  
|0   0   0  | 182 94  33  
|0   0   0  | 116 26  0   
|0   0   0  | 118 0   25  
|0   0   0  | 114 0   57  
|0   0   0  | 108 0   88  
|0   0   0  | 112 50  0   
|0   0   0  | 119 0   17  
|0   0   0  | 115 0   49  
|0   0   0  | 110 0   80  
|0   0   0  | 101 92  0   
|0   0   0  | 119 2   8   
|0   0   0  | 117 0   40  
|0   0   0  | 111 0   72  
|0   0   0  | 0   122 93  
|0   0   0  | 118 14  0   
|0   0   0  | 118 0   32  
|0   0   0  | 113 0   63  
|0   0   0  | 181 98  31  
|0   0   0  | 115 32  0   
|0   0   0  | 118 0   23  
|0   0   0  | 114 0   55  
|0   0   0  | 109 0   86  
|0   0   0  | 110 58  0   
|0   0   0  | 119 0   14  
|0   0   0  | 116 0   47  
|0   0   0  | 110 0   78  
|0   0   0  | 96  109 0   
|0   0   0  | 119 5   5   
|0   0   0  | 117 0   38  
|0   0   0  | 112 0   70  
|0   0   0  | 0   126 91  
|0   0   0  | 117 18  0   
|0   0   0  | 118 0   30  
|0   0   0  | 113 0   61  
|0   0   0  | 107 0   92  
|0   0   0  | 115 37  0   
|0   0   0  | 118 0   21  
|0   0   0  | 115 0   53  
|0   0   0  | 109 0   84  
|0   0   0  | 108 67  0   
|0   0   0  | 119 0   12  
|0   0   0  | 116 0   45  
|0   0   0  | 111 0   76  
|0   0   0  | 90  131 0   
|0   0   0  | 90  131 0   
|0   0   0  | 90  131 0   
|0   0   0  | 112 0   67  
|0   0   0  | 182 90  36  
|0   0   0  | 117 22  0   
|0   0   0  | 118 0   28  
|0   0   0  | 114 0   59  
|0   0   0  | 108 0   90  
|0   0   0  | 113 43  0   
|0   0   0  | 119 0   19  
|0   0   0  | 115 0   51  
|0   0   0  | 109 0   82  
|0   0   0  | 105 78  0   
|0   0   0  | 119 0   10  
|0   0   0  | 116 0   43  
|0   0   0  | 111 0   74  
|0   0   0  | 81  161 0   
|0   0   0  | 118 11  1   
|0   0   0  | 117 0   34  
|0   0   0  | 113 0   65  
|0   0   0  | 182 94  33  
|0   0   0  | 116 26  0   
|0   0   0  | 118 0   25  
|0   0   0  | 114 0   57  
|0   0   0  | 108 0   88  
|0   0   0  | 112 50  0   
|0   0   0  | 119 0   17  
|0   0   0  | 115 0   49  
|0   0   0  | 110 0   80  
|0   0   0  | 101 92  0   
|0   0   0  | 119 2   8   
|0   0   0  | 117 0   40  
|0   0   0  | 111 0   72  
|0   0   0  | 0   122 93  
|0   0   0  | 118 14  0   
|0   0   0  | 118 0   32  
|0   0   0  | 113 0   63  
|0   0   0  | 181 98  31  
|0   0   0  | 115 32  0   
|0   0   0  | 118 0   23  
|0   0   0  | 114 0   55  
|0   0   0  | 109 0   86  
|0   0   0  | 110 58  0   
|0   0   0  | 119 0   14  
|0   0   0  | 116 0   47  
|0   0   0  | 110 0   78  
|0   0   0  | 96  109 0   
|0   0   0  | 119 5   5   
|0   0   0  | 117 0   38  
|0   0   0  | 112 0   70  
|0   0   0  | 0   126 91  
|0   0   0  | 117 18  0   
|0   0   0  | 118 0   30  
|0   0   0  | 113 0   61  
|0   0   0  | 107 0   92  
|0   0   0  | 115 37  0   
|0   0   0  | 118 0   21  
|0   0   0  | 115 0   53  
|0   0   0  | 109 0   84  
|0   0   0  | 108 67  0   
|0   0   0  | 119 0   12  
|0   0   0  | 116 0   45  
|0   0   0  | 111 0   76  
|0   0   0  | 90  131 0   
|0   0   0  | 90  131 0   
|0   0   0  | 90  131 0   
|0   0   0  | 112 0   67  
|0   0   0  | 182 90  36  
|0   0   0  | 117 22  0   
|0   0   0  | 118 0   28  
|0   0   0  | 114 0   59  
|0   0   0  | 108 0   90  
|0   0   0  | 113 43  0   
|0   0   0  | 119 0   19  
|0   0   0  | 115 0   51  
|0   0   0  | 109 0   82  
|0   0   0  | 105 78  0   
|0   0   0  | 119 0   10  
|0   0   0  | 116 0   43  
|0   0   0  | 111 0   74  
|0   0   0  | 81  161 0   
|0   0   0  | 118 11  1   
|0   0   0  | 117 0   34  
|0   0   0  | 113 0   65  
|0   0   0  | 182 94  33  
|0   0   0  | 116 26  0   
|0   0   0  | 118 0   25  
|0   0   0  | 114 0   57  
|0   0   0  | 108 0   88  
|0   0   0  | 112 50  0   
|0   0   0  | 119 0   17  
|0   0   0  | 115 0   49  
|0   0   0  | 110 0   80  
|0   0   0  | 101 92  0   
|0   0   0  | 119 2   8   
|0   0   0  | 117 0   40  
|0   0   0  | 111 0   72  
|0   0   0  | 0   122 93  
|0   0   0  | 118 14  0   
|0   0   0  | 118 0   32  
|0   0   0  | 113 0   63  
|0   0   0  | 181 98  31  
|0   0   0  | 115 32  0   
|0   0   0  | 118 0   23  
|0   0   0  | 114 0   55  
|0   0   0  | 109 0   86  
|0   0   0  | 110 58  0   
|0   0   0  | 119 0   14  
|0   0   0  | 116 0   47  
|0   0   0  | 110 0   78  
|0   0   0  | 96  109 0   
|0   0   0  | 119 5   5   
|0   0   0  | 117 0   38  
|0   0   0  | 112 0   70  
|0   0   0  | 0   126 91  
|0   0   0  | 117 18  0   
|0   0   0  | 118 0   30  
|0   0   0  | 113 0   61  
|0   0   0  | 107 0   92  
|0   0   0  | 115 37  0   
|0   0   0  | 118 0   21  
|0   0   0  | 115 0   53  
|0   0   0  | 109 0   84  
|0   0   0  | 108 67  0   
|0   0   0  | 119 0   12  
|0   0   0  | 116 0   45  
|0   0   0  | 111 0   76  
|0   0   0  | 90  131 0   
|0   0   0  | 90  131 0   
|0   0   0  | 90  131 0   
|0   0   0  | 112 0   67  
|0   0   0  | 182 90  36  
|0   0   0  | 117 22  0   
|0   0   0  | 118 0   28  
|0   0   0  | 114 0   59  
|0   0   0  | 108 0   90  
|0   0   0  | 113 43  0   
|0   0   0  | 119 0   19  
|0   0   0  | 115 0   51  
|0   0   0  | 109 0   82  
|0   0   0  | 105 78  0   
|0   0   0  | 119 0   10  
|0   0   0  | 116 0   43  
|0   0   0  | 111 0   74  
|0   0   0  | 81  161 0   
|0   0   0  | 118 11  1   
|0   0   0  | 117 0   34  
|0   0   0  | 113 0   65  
